s1_w1,s1_w2,s1_w3,s1_w4,s1_w5,s1_w6,s1_w7,s1_w8,s1_w9,s1_w10,s1_w11,s1_w12,s1_w13,s1_w14,s1_w15,s1_w16,s1_w17,s1_w18,s2_w1,s2_w2,s2_w3,s2_w4,s2_w5,s2_w6,s2_w7,s2_w8,s2_w9,s2_w10,s2_w11,s2_w12,s2_w13,s2_w14,s2_w15,s2_w16,s2_w17,s2_w18,s3_w1,s3_w2,s3_w3,s3_w4,s3_w5,s3_w6,s3_w7,s3_w8,s3_w9,s3_w10,s3_w11,s3_w12,s3_w13,s3_w14,s3_w15,s3_w16,s3_w17,s3_w18,s4_w1,s4_w2,s4_w3,s4_w4,s4_w5,s4_w6,s4_w7,s4_w8,s4_w9,s4_w10,s4_w11,s4_w12,s4_w13,s4_w14,s4_w15,s4_w16,s4_w17,s4_w18,s5_w1,s5_w2,s5_w3,s5_w4,s5_w5,s5_w6,s5_w7,s5_w8,s5_w9,s5_w10,s5_w11,s5_w12,s5_w13,s5_w14,s5_w15,s5_w16,s5_w17,s5_w18,s6_w1,s6_w2,s6_w3,s6_w4,s6_w5,s6_w6,s6_w7,s6_w8,s6_w9,s6_w10,s6_w11,s6_w12,s6_w13,s6_w14,s6_w15,s6_w16,s6_w17,s6_w18,s7_w1,s7_w2,s7_w3,s7_w4,s7_w5,s7_w6,s7_w7,s7_w8,s7_w9,s7_w10,s7_w11,s7_w12,s7_w13,s7_w14,s7_w15,s7_w16,s7_w17,s7_w18,s8_w1,s8_w2,s8_w3,s8_w4,s8_w5,s8_w6,s8_w7,s8_w8,s8_w9,s8_w10,s8_w11,s8_w12,s8_w13,s8_w14,s8_w15,s8_w16,s8_w17,s8_w18,s9_w1,s9_w2,s9_w3,s9_w4,s9_w5,s9_w6,s9_w7,s9_w8,s9_w9,s9_w10,s9_w11,s9_w12,s9_w13,s9_w14,s9_w15,s9_w16,s9_w17,s9_w18,s10_w1,s10_w2,s10_w3,s10_w4,s10_w5,s10_w6,s10_w7,s10_w8,s10_w9,s10_w10,s10_w11,s10_w12,s10_w13,s10_w14,s10_w15,s10_w16,s10_w17,s10_w18,s11_w1,s11_w2,s11_w3,s11_w4,s11_w5,s11_w6,s11_w7,s11_w8,s11_w9,s11_w10,s11_w11,s11_w12,s11_w13,s11_w14,s11_w15,s11_w16,s11_w17,s11_w18,s12_w1,s12_w2,s12_w3,s12_w4,s12_w5,s12_w6,s12_w7,s12_w8,s12_w9,s12_w10,s12_w11,s12_w12,s12_w13,s12_w14,s12_w15,s12_w16,s12_w17,s12_w18,s13_w1,s13_w2,s13_w3,s13_w4,s13_w5,s13_w6,s13_w7,s13_w8,s13_w9,s13_w10,s13_w11,s13_w12,s13_w13,s13_w14,s13_w15,s13_w16,s13_w17,s13_w18,s14_w1,s14_w2,s14_w3,s14_w4,s14_w5,s14_w6,s14_w7,s14_w8,s14_w9,s14_w10,s14_w11,s14_w12,s14_w13,s14_w14,s14_w15,s14_w16,s14_w17,s14_w18,s15_w1,s15_w2,s15_w3,s15_w4,s15_w5,s15_w6,s15_w7,s15_w8,s15_w9,s15_w10,s15_w11,s15_w12,s15_w13,s15_w14,s15_w15,s15_w16,s15_w17,s15_w18,s16_w1,s16_w2,s16_w3,s16_w4,s16_w5,s16_w6,s16_w7,s16_w8,s16_w9,s16_w10,s16_w11,s16_w12,s16_w13,s16_w14,s16_w15,s16_w16,s16_w17,s16_w18,s17_w1,s17_w2,s17_w3,s17_w4,s17_w5,s17_w6,s17_w7,s17_w8,s17_w9,s17_w10,s17_w11,s17_w12,s17_w13,s17_w14,s17_w15,s17_w16,s17_w17,s17_w18,s18_w1,s18_w2,s18_w3,s18_w4,s18_w5,s18_w6,s18_w7,s18_w8,s18_w9,s18_w10,s18_w11,s18_w12,s18_w13,s18_w14,s18_w15,s18_w16,s18_w17,s18_w18,s19_w1,s19_w2,s19_w3,s19_w4,s19_w5,s19_w6,s19_w7,s19_w8,s19_w9,s19_w10,s19_w11,s19_w12,s19_w13,s19_w14,s19_w15,s19_w16,s19_w17,s19_w18,s20_w1,s20_w2,s20_w3,s20_w4,s20_w5,s20_w6,s20_w7,s20_w8,s20_w9,s20_w10,s20_w11,s20_w12,s20_w13,s20_w14,s20_w15,s20_w16,s20_w17,s20_w18,s21_w1,s21_w2,s21_w3,s21_w4,s21_w5,s21_w6,s21_w7,s21_w8,s21_w9,s21_w10,s21_w11,s21_w12,s21_w13,s21_w14,s21_w15,s21_w16,s21_w17,s21_w18,s22_w1,s22_w2,s22_w3,s22_w4,s22_w5,s22_w6,s22_w7,s22_w8,s22_w9,s22_w10,s22_w11,s22_w12,s22_w13,s22_w14,s22_w15,s22_w16,s22_w17,s22_w18,s23_w1,s23_w2,s23_w3,s23_w4,s23_w5,s23_w6,s23_w7,s23_w8,s23_w9,s23_w10,s23_w11,s23_w12,s23_w13,s23_w14,s23_w15,s23_w16,s23_w17,s23_w18,s24_w1,s24_w2,s24_w3,s24_w4,s24_w5,s24_w6,s24_w7,s24_w8,s24_w9,s24_w10,s24_w11,s24_w12,s24_w13,s24_w14,s24_w15,s24_w16,s24_w17,s24_w18,s25_w1,s25_w2,s25_w3,s25_w4,s25_w5,s25_w6,s25_w7,s25_w8,s25_w9,s25_w10,s25_w11,s25_w12,s25_w13,s25_w14,s25_w15,s25_w16,s25_w17,s25_w18,s26_w1,s26_w2,s26_w3,s26_w4,s26_w5,s26_w6,s26_w7,s26_w8,s26_w9,s26_w10,s26_w11,s26_w12,s26_w13,s26_w14,s26_w15,s26_w16,s26_w17,s26_w18,s27_w1,s27_w2,s27_w3,s27_w4,s27_w5,s27_w6,s27_w7,s27_w8,s27_w9,s27_w10,s27_w11,s27_w12,s27_w13,s27_w14,s27_w15,s27_w16,s27_w17,s27_w18,loc
7,32,18,21,13,37,60,44,141,34,6,13,6,6,6,2,3,2,8,31,15,43,17,101,83,84,217,36,16,32,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,5,3,9,3,3,1,9,42,22,28,16,92,69,68,151,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,28,6,4,17,4,4,1,10,37,18,37,17,72,106,56,169,35,15,28,7,6,11,3,3,1,6,25,11,26,13,71,82,44,127,24,8,20,5,4,7,2,2,1,9,34,19,28,14,81,60,52,147,32,12,24,6,5,8,3,3,2,12,34,16,51,23,83,138,66,245,43,10,18,8,4,12,4,3,1,12,42,21,74,26,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,9,22,5,3,8,2,2,1,10,65,63,28,20,139,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,307,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,19,26,6,5,5,2,3,2,5,32,26,15,13,58,52,42,85,26,13,24,6,6,7,3,4,2,6,17,10,20,14,54,61,44,137,27,9,19,5,3,6,2,2,1,6,17,12,29,15,74,75,50,127,22,9,21,4,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,175,33,9,21,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,3,2,24,24,14,202,66,102,439,203,960,52,9,22,5,3,38,11,2,1,5,54,61,9,13,68,64,22,61,30,24,31,6,6,5,2,6,4,16,20,14,124,32,62,216,78,631,32,10,20,7,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,291,36,105,22,7,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,6,14,6,6,6,2,3,2,8,31,15,42,17,101,83,84,217,36,16,32,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,4,3,9,3,3,1,9,42,22,28,16,93,69,68,152,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,28,6,4,17,5,4,1,10,37,18,37,17,72,106,56,169,35,15,28,7,5,11,4,3,1,6,25,11,26,13,71,82,44,127,24,9,20,5,4,7,2,2,1,9,34,19,28,14,80,60,51,146,32,12,24,6,5,8,2,3,2,12,34,16,51,23,83,138,66,245,43,10,18,8,4,12,5,3,1,12,42,21,74,26,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,9,22,5,3,8,2,2,1,10,65,63,28,20,139,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,308,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,16,26,6,5,5,2,3,2,5,33,26,15,13,58,52,42,85,26,13,24,6,6,7,3,4,2,6,17,10,20,14,54,61,44,137,27,10,19,5,3,6,2,2,1,6,18,12,29,15,74,75,50,127,22,9,21,4,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,16,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,174,33,9,21,6,3,10,4,2,1,10,39,22,40,22,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,15,20,6,5,6,2,4,2,24,24,14,202,66,102,439,203,959,52,9,22,5,3,38,11,2,1,5,55,64,10,14,68,64,23,61,31,20,31,6,6,6,2,6,4,16,20,14,124,32,62,216,78,632,32,11,20,7,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,6,14,6,6,6,2,3,2,8,31,15,42,17,101,83,84,217,36,16,33,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,4,3,9,3,3,1,9,42,22,28,16,92,69,68,151,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,29,6,4,17,4,4,1,10,37,18,37,17,72,106,56,169,35,15,28,7,6,11,3,3,1,6,25,11,26,13,71,82,44,127,24,9,20,5,4,7,2,2,1,9,34,19,28,14,80,60,51,146,32,12,24,6,5,8,3,3,2,12,34,16,51,23,83,138,66,245,43,10,18,8,4,12,5,3,1,12,42,21,74,27,96,139,115,386,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,9,22,5,3,8,2,2,1,10,65,63,28,20,140,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,307,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,16,26,6,5,5,2,3,2,5,32,26,15,13,58,52,42,85,26,13,24,6,6,7,2,4,2,6,17,10,20,14,54,61,44,138,27,10,19,5,3,6,2,2,1,6,17,12,29,15,74,75,50,127,22,9,21,3,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,174,33,9,21,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,4,2,24,23,14,202,66,102,439,203,958,52,9,22,5,3,38,11,2,1,4,49,61,9,14,68,63,22,59,30,20,31,6,6,6,2,6,3,16,20,14,124,32,62,216,78,632,32,10,20,7,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,8,13,6,6,6,2,3,2,8,31,15,42,17,101,83,84,217,36,16,32,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,4,3,9,3,3,1,9,42,22,28,16,93,69,68,152,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,28,6,4,17,5,4,1,10,37,18,37,17,72,106,56,169,35,14,28,7,6,11,3,3,1,6,25,11,26,13,71,82,44,127,24,9,20,5,4,7,2,2,1,9,34,19,28,14,80,60,51,146,32,12,24,6,5,8,3,3,2,12,34,17,51,23,83,138,66,245,43,10,18,7,4,12,4,3,1,12,42,21,74,26,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,10,22,5,3,8,2,2,1,10,65,63,28,20,140,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,308,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,18,26,6,5,5,2,3,2,5,32,26,15,13,58,52,42,85,26,13,24,6,6,7,3,4,2,6,17,10,20,14,54,61,44,137,27,10,19,5,3,6,2,2,1,6,17,12,29,15,74,75,50,127,22,9,21,4,2,8,3,2,1,9,43,25,29,18,64,97,46,108,34,16,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,175,33,9,20,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,4,2,24,24,14,202,66,102,440,203,959,52,9,22,5,3,38,11,2,1,4,40,53,8,13,66,62,20,57,26,20,31,5,5,5,2,5,3,16,20,14,124,32,62,216,78,629,32,10,20,7,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,8,14,6,6,6,2,3,2,8,31,15,42,17,101,83,84,217,36,16,32,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,4,4,9,3,3,1,9,42,22,28,16,92,69,68,151,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,29,6,4,17,5,4,1,10,37,18,37,17,72,106,55,169,35,12,28,7,5,11,3,3,1,6,25,11,26,13,71,82,44,127,24,8,20,5,4,7,2,2,1,9,34,19,28,14,80,60,51,146,32,12,24,6,5,7,2,3,2,12,34,17,51,23,83,138,66,245,43,10,18,8,4,12,5,3,1,12,42,21,74,26,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,9,22,5,3,8,2,2,1,10,65,63,28,20,139,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,307,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,19,26,6,5,5,2,3,2,5,32,26,15,13,58,52,42,84,26,13,24,6,6,7,2,4,2,6,18,10,20,14,54,61,45,138,27,10,19,5,3,6,2,2,1,6,18,12,29,15,74,75,50,127,22,9,21,3,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,174,33,9,21,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,3,2,24,24,14,202,66,102,440,203,960,52,9,22,5,3,38,11,2,1,5,53,61,9,13,68,64,22,61,30,20,31,6,6,5,2,6,4,16,20,14,124,32,62,216,78,630,32,10,20,6,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,4,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,6,14,6,6,6,2,3,2,8,31,15,43,17,101,83,84,217,36,16,33,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,5,3,9,3,3,1,9,42,22,28,16,93,69,68,152,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,28,6,4,17,4,4,1,10,37,18,37,17,72,106,56,169,35,15,28,7,5,11,3,3,1,6,25,11,26,13,71,82,44,127,24,8,20,5,4,7,2,2,1,9,34,19,28,14,81,60,52,147,32,14,24,6,5,8,2,3,2,12,34,16,51,23,83,138,66,245,43,10,18,8,4,12,5,3,1,12,42,21,74,26,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,9,22,5,3,8,2,2,1,10,65,63,28,20,140,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,308,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,19,26,6,5,5,2,3,2,5,32,26,15,13,58,52,42,84,26,13,24,6,6,7,3,4,2,6,17,10,20,14,54,61,44,137,27,10,19,5,3,6,2,2,1,6,17,12,29,15,74,75,50,127,22,9,21,3,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,174,33,9,20,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,3,2,24,23,14,202,66,102,439,203,958,52,9,22,5,3,38,11,2,1,5,57,64,10,14,68,65,23,63,32,20,31,6,6,6,2,6,4,16,20,14,124,32,62,216,78,631,32,10,20,6,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,6,14,6,6,6,2,3,2,8,31,15,43,17,101,83,84,217,36,16,32,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,5,3,9,3,3,1,9,42,22,28,16,93,69,68,152,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,265,103,399,39,15,28,6,4,17,5,4,1,10,37,18,37,17,72,106,56,169,35,12,28,7,5,11,3,3,1,6,25,11,26,13,71,82,44,127,24,8,20,5,4,7,2,2,1,9,34,19,28,14,81,60,52,147,32,14,24,6,5,8,2,3,2,12,34,16,51,23,83,138,66,245,43,10,18,8,4,12,4,3,1,12,42,21,74,26,96,139,115,386,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,9,22,5,3,8,2,2,1,10,65,63,28,20,139,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,307,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,19,26,6,5,5,2,3,2,5,32,26,15,13,58,52,42,84,26,13,24,6,6,7,3,4,2,6,17,10,20,14,54,61,44,137,27,10,19,5,3,6,2,2,1,6,17,12,29,15,74,75,50,127,22,9,21,3,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,175,33,9,20,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,4,2,24,24,14,202,66,102,439,203,959,52,9,22,5,3,38,11,2,1,5,55,64,10,14,68,65,23,61,32,24,31,6,6,6,2,6,4,16,20,14,124,32,62,216,78,631,32,10,20,6,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,8,13,6,6,6,2,3,2,8,31,15,43,17,101,83,84,217,36,16,33,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,5,3,9,3,3,1,9,42,22,28,16,92,69,68,151,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,29,6,4,17,5,4,1,10,37,18,37,17,72,106,56,169,35,14,28,7,5,11,3,3,1,6,25,11,26,13,71,82,44,127,24,9,20,5,4,7,2,2,1,9,34,19,28,14,81,60,52,146,32,12,24,6,5,8,2,3,2,12,34,17,51,23,83,138,66,245,43,10,18,8,4,12,5,3,1,12,42,21,74,26,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,10,22,5,3,8,2,2,1,10,65,63,28,20,139,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,308,44,12,28,7,5,14,4,3,1,4,24,22,12,10,73,56,28,62,23,16,26,6,5,5,2,3,2,5,32,26,15,13,58,52,42,85,26,13,24,6,6,7,3,4,2,6,17,10,20,14,54,61,45,138,27,10,19,5,3,6,2,2,1,6,18,12,29,15,74,75,50,127,22,9,21,4,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,52,175,33,9,21,6,3,10,4,2,1,10,39,22,40,22,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,3,2,24,24,14,202,66,102,439,203,959,52,9,22,5,3,38,11,2,1,4,38,55,9,13,67,62,21,57,27,20,31,5,5,5,2,5,2,16,20,14,124,32,62,216,78,631,31,10,20,6,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,6,14,6,6,6,2,3,2,8,31,15,43,17,101,83,84,217,36,16,33,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,4,3,9,3,3,1,9,42,22,28,16,92,69,68,151,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,28,6,4,17,5,4,1,10,37,18,37,17,72,106,56,169,35,15,28,7,6,11,3,3,1,6,25,11,26,13,71,82,44,127,24,8,20,5,4,7,2,2,1,9,34,19,28,14,80,60,51,146,32,12,24,6,5,7,2,3,2,12,34,17,51,23,83,138,66,245,43,10,18,8,4,12,5,3,1,12,42,21,74,27,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,10,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,9,22,5,3,8,2,2,1,10,65,63,28,20,139,103,61,147,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,308,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,19,26,6,5,5,2,3,2,6,33,26,15,13,58,52,42,85,26,13,24,6,6,7,3,4,2,6,17,10,20,14,54,61,45,138,27,10,19,5,3,6,2,2,1,6,18,12,29,15,74,75,50,127,22,9,21,3,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,175,33,9,21,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,4,2,24,24,14,202,66,102,440,203,960,52,9,22,5,3,38,11,2,1,4,28,45,8,12,65,61,19,55,24,24,31,4,5,5,2,5,2,16,20,14,124,32,62,216,78,631,32,10,20,6,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,6,14,6,6,6,2,3,2,8,31,15,42,17,101,83,84,217,36,16,32,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,5,4,9,3,3,1,9,42,22,28,16,93,69,68,152,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,264,103,399,39,15,29,6,4,17,5,4,1,10,37,18,37,17,72,106,55,169,35,14,28,7,5,11,3,3,1,6,25,11,26,13,71,82,44,127,24,8,20,5,4,7,2,2,1,9,34,19,28,14,81,60,52,146,32,12,24,6,5,8,2,3,2,12,34,16,51,23,83,138,66,245,43,10,18,8,4,12,5,3,1,12,42,21,74,26,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,11,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,10,22,5,3,8,2,2,1,10,65,63,28,20,139,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,308,44,12,28,7,5,14,4,3,1,4,24,22,12,10,73,56,28,62,23,16,26,6,5,5,2,3,2,6,32,26,15,13,58,53,42,85,26,13,25,6,6,7,3,4,2,6,17,10,20,14,54,61,44,138,27,10,19,5,3,6,2,2,1,6,17,12,29,15,74,75,50,127,22,9,21,3,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,175,33,9,20,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,8,7,15,4,4,2,7,32,26,12,14,57,49,24,74,24,14,20,6,5,6,2,4,2,24,24,14,202,66,102,440,203,959,52,9,22,5,3,38,11,2,1,4,36,46,8,13,66,62,20,57,25,20,31,5,5,5,2,5,2,16,20,14,124,32,62,216,78,631,32,10,20,7,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,7,13,5,3,14,5,2,1,11
7,32,18,21,13,37,60,44,141,34,6,14,6,6,6,2,3,2,8,31,15,43,17,101,83,84,217,36,16,32,7,5,11,4,4,2,7,32,17,29,16,92,66,61,144,26,12,24,5,3,9,3,3,1,9,42,22,28,16,93,69,68,152,33,14,27,6,4,7,2,4,2,6,22,18,76,34,78,265,103,399,39,15,29,6,4,17,5,4,1,10,37,18,37,17,72,106,55,169,35,14,28,7,5,11,3,3,1,6,25,11,26,13,71,82,44,127,24,8,20,5,4,7,2,2,1,9,34,19,28,14,81,60,52,147,32,12,24,6,5,8,3,3,2,12,34,17,51,23,83,138,66,245,43,10,18,7,4,12,4,3,1,12,42,21,74,26,96,139,115,387,58,15,32,10,6,17,5,5,2,6,25,14,19,12,57,42,38,124,25,11,21,6,5,7,2,2,1,6,24,14,30,16,52,80,52,133,27,9,22,5,3,8,2,2,1,10,65,63,28,20,139,103,61,146,50,24,40,9,9,9,3,8,4,12,31,17,85,29,79,132,99,308,44,12,28,7,5,14,4,3,1,5,24,22,12,10,73,56,28,62,23,19,26,6,5,5,2,3,2,6,32,26,15,13,58,52,42,85,26,13,24,6,6,7,3,4,2,6,17,10,20,14,54,61,44,137,27,10,19,5,3,6,2,2,1,6,17,12,29,15,74,75,50,127,22,9,21,3,2,8,3,2,1,9,43,25,29,18,64,96,46,108,34,17,29,8,6,7,3,3,2,7,19,14,37,21,59,145,53,175,33,9,21,6,3,10,4,2,1,10,39,22,40,21,81,89,59,152,31,16,32,7,7,15,4,4,2,7,32,26,12,14,56,49,24,74,24,14,20,6,5,6,2,4,2,24,24,14,202,66,102,440,203,959,52,9,22,5,3,38,11,2,1,5,55,60,10,13,68,64,23,61,29,20,31,6,6,5,2,6,4,16,20,14,124,32,62,216,78,631,32,10,20,6,4,18,6,3,1,3,10,8,14,8,27,49,19,41,14,6,12,4,2,4,1,1,0,5,18,11,76,34,49,292,36,105,22,6,13,5,3,14,5,2,1,11
